"age","country","favorite_type","id","username"
36,"Brazil","Cooperative",152,"Monica13"
49,"USA","Cooperative",790,"Gavin_Lakin-Kuvalis"
19,"Japan","Cooperative",948,"Ressie2"
47,"USA","Cooperative",1068,"Alford.Dietrich56"
59,"Canada","Cooperative",1205,"Carmella_Kovacek"
53,"UK","Cooperative",1414,"Keaton.Crist"
44,"USA","Cooperative",1557,"Mortimer62"
57,"India","Cooperative",1817,"Erin_Brown93"
22,"Germany","Cooperative",1821,"Katarina.Gleason"
46,"USA","Cooperative",1999,"Zola.Kris25"
21,"UK","Cooperative",2035,"Kelvin_Hagenes55"
80,"USA","Cooperative",2127,"Theodore91"
43,"USA","Cooperative",2403,"Eldora41"
69,"Japan","Cooperative",2409,"Maurine19"
43,"USA","Cooperative",2681,"Jessica_Purdy85"
35,"Japan","Cooperative",2702,"Addison.Goodwin"
27,"USA","Cooperative",2785,"Travis.Lowe"
24,"USA","Cooperative",3369,"Edmund44"
41,"Canada","Cooperative",3805,"Tyrell_Grant"
64,"Canada","Cooperative",3971,"Isidro_West"
44,"Germany","Cooperative",4376,"Sim.Stoltenberg"
27,"France","Cooperative",4475,"Deshawn77"
40,"France","Cooperative",4748,"Micheal_Kohler-Torphy2"
77,"UK","Cooperative",4884,"Edgardo.Orn25"
61,"Canada","Cooperative",5064,"Amalia69"
80,"Canada","Cooperative",5320,"Sierra_Wiza71"
32,"France","Cooperative",5513,"Ethelyn.Heaney20"
36,"Australia","Cooperative",5903,"Amelia49"
61,"UK","Cooperative",5922,"Kurt.Wiza27"
66,"France","Cooperative",5945,"Barbara_Crist-Schuster"
35,"USA","Cooperative",6440,"Reymundo_Strosin64"
62,"Australia","Cooperative",6452,"Raphael.Glover"
37,"Canada","Cooperative",6636,"Sigrid.Ziemann"
54,"USA","Cooperative",7033,"Gilbert17"
33,"Australia","Cooperative",7711,"Osborne.Aufderhar"
42,"Japan","Cooperative",7883,"Lucas1"
73,"Australia","Cooperative",8011,"Frederik.Bernhard27"
22,"Japan","Cooperative",8115,"Keon23"
32,"India","Cooperative",8510,"Alia_Swift68"
74,"USA","Cooperative",8797,"Cecile_Williamson"
74,"Australia","Cooperative",9519,"Percival46"
59,"Germany","Cooperative",9580,"Kara.Gulgowski"
41,"USA","Cooperative",9831,"Carlos_Zulauf"
42,"Japan","Cooperative",9951,"Ariane.Kuvalis"
51,"Germany","Cooperative",9976,"Tressie_Bednar"
77,"Germany","Deck-building",30,"Felicity.Medhurst"
31,"USA","Deck-building",63,"Vernon22"
44,"USA","Deck-building",218,"Dorcas57"
39,"UK","Deck-building",233,"Berry_Swift50"
26,"Canada","Deck-building",509,"Dayana57"
60,"Japan","Deck-building",540,"Margaretta.Kunze78"
77,"USA","Deck-building",641,"Wilbert67"
77,"UK","Deck-building",678,"Dean70"
79,"Germany","Deck-building",690,"Wyman.Shields91"
73,"Australia","Deck-building",801,"Bianka.Kling"
48,"Japan","Deck-building",862,"Joesph.Rice-Goyette"
42,"USA","Deck-building",971,"Barrett_Schiller"
49,"USA","Deck-building",996,"Caroline_Satterfield"
43,"Germany","Deck-building",1016,"Morgan51"
51,"Canada","Deck-building",1045,"Filomena6"
60,"USA","Deck-building",1253,"Euna84"
63,"USA","Deck-building",1575,"Miller.Ankunding65"
64,"USA","Deck-building",1581,"Angus_Hermann"
67,"UK","Deck-building",1709,"Evangeline48"
41,"USA","Deck-building",1792,"Vivien29"
51,"USA","Deck-building",1823,"Abigale.Lindgren69"
28,"Japan","Deck-building",2210,"Nathanial_Green86"
34,"India","Deck-building",2437,"Robb32"
51,"USA","Deck-building",2535,"Anahi14"
27,"France","Deck-building",2536,"Isabel.Hammes12"
38,"USA","Deck-building",2537,"Neoma_Medhurst-Kiehn81"
35,"USA","Deck-building",2820,"Peggie_Hammes7"
76,"UK","Deck-building",3082,"Lexie_Ward85"
54,"Germany","Deck-building",3114,"Margarett.Rosenbaum14"
29,"Australia","Deck-building",3143,"Arthur.Schuppe"
62,"Australia","Deck-building",3166,"Elna_Homenick46"
25,"USA","Deck-building",3342,"Zoey.OKeefe55"
35,"USA","Deck-building",3411,"Judd24"
63,"Germany","Deck-building",3421,"Roma.Wiegand-OConnell"
38,"UK","Deck-building",3546,"Ansley1"
31,"Australia","Deck-building",3686,"Edward.Kutch8"
38,"UK","Deck-building",3775,"Kirsten39"
51,"Germany","Deck-building",3905,"Destini_Haley"
31,"Brazil","Deck-building",3989,"Aidan_Grimes37"
38,"Japan","Deck-building",4013,"Myrna98"
73,"USA","Deck-building",4019,"Helen.Koss"
29,"Germany","Deck-building",4320,"Camylle.Connelly"
62,"UK","Deck-building",4385,"Tyler80"
35,"USA","Deck-building",4485,"Emile99"
23,"USA","Deck-building",4559,"Alexane.Dare59"
72,"Canada","Deck-building",5149,"Joanie_Doyle88"
46,"India","Deck-building",5459,"Maiya66"
57,"South Africa","Deck-building",5885,"Hortense_Abshire"
47,"Japan","Deck-building",6263,"Madilyn.DAmore"
46,"Japan","Deck-building",6370,"Francisco.Roberts"
32,"USA","Deck-building",6465,"Oceane.Buckridge19"
65,"USA","Deck-building",6547,"Giovanni76"
40,"UK","Deck-building",6583,"Allison.Labadie"
55,"France","Deck-building",6667,"Amy_Goodwin"
78,"USA","Deck-building",6736,"Ruben.Leffler"
71,"USA","Deck-building",6851,"Estrella_Gerhold"
20,"Germany","Deck-building",6925,"Patricia21"
53,"France","Deck-building",7022,"Delilah33"
34,"India","Deck-building",7075,"Alphonso.Dare-Nicolas"
54,"India","Deck-building",7123,"Patricia_Schoen1"
36,"Germany","Deck-building",7506,"Isabelle2"
27,"Australia","Deck-building",7596,"Emelia_Will"
27,"USA","Deck-building",8553,"Rocky.Ziemann"
49,"USA","Deck-building",8772,"Geoffrey.Davis"
65,"USA","Deck-building",8809,"Sherman38"
29,"USA","Deck-building",8915,"Kayden.OConner"
66,"India","Deck-building",9131,"Larue.Wiegand11"
36,"USA","Deck-building",9337,"Camilla.Anderson"
76,"USA","Deck-building",9353,"Brenna.Kling49"
68,"UK","Deck-building",9416,"Maximillian.Hintz"
28,"USA","Deck-building",9855,"Tomasa_Reilly"
51,"Australia","Deck-building",9888,"Marilou_Paucek3"
50,"USA","Eurogames",3,"Danika31"
76,"USA","Eurogames",10,"Retta.Bergstrom17"
24,"USA","Eurogames",88,"Kayli.Rutherford18"
73,"USA","Eurogames",126,"Wilford78"
26,"UK","Eurogames",135,"Ambrose.Spencer"
80,"Canada","Eurogames",248,"Tomas_Labadie"
25,"USA","Eurogames",477,"Chaim_Hansen"
46,"Canada","Eurogames",732,"Darren3"
24,"Japan","Eurogames",742,"Cindy72"
61,"USA","Eurogames",854,"Jane.Bechtelar"
60,"Canada","Eurogames",862,"Michel.Schmidt10"
76,"Germany","Eurogames",885,"Flossie.Franey94"
32,"USA","Eurogames",945,"Morris_Spencer"
66,"USA","Eurogames",1012,"Kathlyn.Konopelski"
63,"Canada","Eurogames",1078,"Orpha.Zemlak"
35,"USA","Eurogames",1096,"Demarcus85"
28,"USA","Eurogames",1225,"Donald16"
80,"Germany","Eurogames",1241,"Zora6"
78,"Germany","Eurogames",1288,"Celestino_Marks-Terry68"
75,"South Africa","Eurogames",1294,"Libbie_Olson"
75,"Australia","Eurogames",1382,"Reyna_Doyle"
55,"Japan","Eurogames",1494,"Walter_Abernathy6"
33,"USA","Eurogames",1565,"Loyal.Langosh42"
77,"Japan","Eurogames",1796,"Ryley51"
76,"USA","Eurogames",2021,"Edyth_Marvin79"
61,"South Africa","Eurogames",2164,"Priscilla6"
31,"Canada","Eurogames",2170,"Archibald.Gleichner-Nitzsche"
30,"USA","Eurogames",2297,"Marcos.Stark16"
40,"USA","Eurogames",2358,"Scarlett_Bruen"
52,"USA","Eurogames",2371,"Janie.Armstrong"
56,"USA","Eurogames",2402,"Mercedes_Carter-Fisher"
60,"Canada","Eurogames",2591,"Martina.Monahan"
71,"Germany","Eurogames",2643,"Sanford.Armstrong"
72,"Australia","Eurogames",2770,"Shanna.Gerlach"
32,"India","Eurogames",2875,"Odell82"
60,"Germany","Eurogames",2951,"Jarrell.Friesen"
23,"South Africa","Eurogames",2955,"Chaz_Hyatt"
57,"Canada","Eurogames",3079,"Imani.Rippin"
48,"Japan","Eurogames",3139,"Edgar.Rohan48"
80,"Canada","Eurogames",3370,"Estevan.Adams"
60,"Japan","Eurogames",3488,"Jacquelyn_Barton"
35,"USA","Eurogames",3488,"Roosevelt.Kuvalis84"
39,"UK","Eurogames",3521,"Myah.MacGyver18"
39,"Japan","Eurogames",3795,"Winifred_Monahan"
19,"Canada","Eurogames",3812,"Darrion84"
44,"Canada","Eurogames",3884,"Amya_Towne"
55,"USA","Eurogames",3905,"Tania61"
50,"France","Eurogames",4028,"Josiane.Bode"
68,"Germany","Eurogames",4131,"Kameron25"
74,"USA","Eurogames",4167,"Keaton.Dietrich"
80,"Japan","Eurogames",4183,"Iliana_Blanda-Schaden45"
31,"India","Eurogames",4190,"Larue76"
39,"India","Eurogames",4255,"Michaela_Bauch20"
34,"Germany","Eurogames",4356,"Edna_Hintz1"
68,"USA","Eurogames",4414,"Maureen.Russel"
55,"Canada","Eurogames",4556,"Otis.Frami32"
80,"USA","Eurogames",4601,"Dorcas.Franecki"
60,"UK","Eurogames",4673,"Eldora84"
40,"France","Eurogames",4686,"Marco_Sanford"
46,"USA","Eurogames",4804,"Landen61"
21,"Australia","Eurogames",4838,"Agustin_Willms"
40,"UK","Eurogames",5113,"Elissa_Klocko64"
62,"USA","Eurogames",5128,"Herminio_Yundt9"
79,"USA","Eurogames",5265,"Elwyn_Schaden65"
34,"Australia","Eurogames",5326,"Jayde_Runolfsdottir10"
28,"France","Eurogames",5423,"Jovany15"
62,"USA","Eurogames",5545,"Kendra44"
75,"USA","Eurogames",5730,"Jennie_Keebler46"
43,"USA","Eurogames",5844,"Janelle.Morar11"
79,"USA","Eurogames",5856,"Fiona46"
22,"Canada","Eurogames",6182,"Clint_Mueller44"
50,"India","Eurogames",6198,"Ed84"
61,"India","Eurogames",6354,"Moshe98"
28,"USA","Eurogames",6388,"Karson_VonRueden18"
75,"France","Eurogames",6420,"Darby19"
41,"USA","Eurogames",6655,"Sarina22"
25,"USA","Eurogames",6701,"Seth_Heller"
